827,2018-04-06,2018-10-31,Sun,11:00 AM,6:00 PM
828,2019-05-08,2019-10-09,Wed,3:30 PM,6:30 PM
829,2020-05-03,2020-11-01,Sun,10:00 AM,2:00 PM
830,2019-03-07,2019-10-31,Thu,3:00 PM,7:00 PM
831,2018-05-01,2018-11-17,Sat,9:00 AM,1:00 PM
832,2021-05-31,2021-05-31,Mon,7:00 AM,1:00 PM
833,2018-05-05,2018-10-27,Tue,4:00 PM,7:00 PM
834,2018-05-05,2018-10-27,Sat,7:00 AM,12:00 PM
835,2018-11-03,2019-04-27,Sat,9:00 AM,12:00 PM
836,2020-05-11,2020-12-21,Mon,4:00 PM,8:00 PM
837,2020-05-11,2020-12-21,Thu,4:00 PM,8:00 PM
838,2021-05-01,2021-05-01,Wed,9:00 AM,3:00 PM
839,2021-05-01,2021-05-01,Sat,9:00 AM,3:00 PM
840,2021-06-02,2021-06-02,Wed,8:00 AM,11:00 AM
841,2018-05-01,2018-12-11,Tue,3:00 AM,6:00 PM
842,2018-05-01,2018-12-11,Sat,9:00 AM,12:00 PM
843,2018-11-06,2018-12-11,Tue,3:00 PM,5:30 PM
844,2018-05-26,2018-09-29,Sat,8:00 AM,12:00 PM
845,2021-06-08,2021-06-08,Tue,11:00 AM,2:00 PM
846,2021-06-18,2021-06-18,Fri,5:00 PM,8:00 PM
847,2021-07-16,2021-07-16,Fri,5:00 PM,8:00 PM
848,2021-08-20,2021-08-20,Fri,5:00 PM,8:00 PM
849,2018-06-24,2018-10-14,Sun,10:00 AM,2:00 PM
850,2020-11-07,2020-11-07,Sat,9:30 AM,12:00 PM
851,2021-05-01,2021-05-01,Sat,8:30 AM,12:00 PM
852,2018-03-24,2018-12-22,Sat,9:00 AM,1:00 PM
853,2018-06-20,2018-08-29,Wed,10:00 AM,2:00 PM
854,2020-05-30,2020-09-01,Wed,2:00 PM,5:00 PM
855,2020-05-30,2020-09-01,Sat,10:00 AM,3:00 PM
856,2020-06-13,2020-10-10,Sat,8:00 AM,1:00 PM
857,2020-05-02,2020-11-21,Sat,9:00 AM,1:00 PM
858,2020-05-03,,Sun,11:00 AM,2:00 PM
859,2022-06-15,2022-06-15,Wed,4:00 PM,7:00 PM
860,2022-05-07,2022-05-07,Sat,9:00 AM,1:00 PM
861,2018-06-01,2018-10-27,Sat,9:00 AM,12:00 PM
862,2020-04-18,2020-10-31,Tue,7:00 AM,1:00 PM
863,2020-04-18,2020-10-31,Sat,7:00 AM,1:00 PM
864,2016-06-12,2016-06-12,Sun,1:00 PM,5:00 PM
865,2019-04-06,2019-12-14,Sat,8:00 AM,12:00 PM
866,2019-05-01,2019-11-01,Sat,9:00 AM,1:00 PM
867,2021-12-04,2021-12-04,Sat,10:00 AM,1:00 PM
868,2021-04-07,2021-04-07,Wed,3:00 PM,6:00 PM
869,2021-01-01,2021-01-01,Sun,9:00 AM,1:00 PM
870,2018-12-09,2018-12-09,Sun,11:00 AM,1:00 PM
871,2021-05-06,2021-05-06,Thu,11:00 AM,3:00 PM
872,2021-05-29,2021-05-29,Sat,8:00 AM,1:00 PM
873,2019-03-06,2019-10-30,Wed,5:00 PM,8:00 PM
874,2021-01-01,2021-01-01,Mon,9:00 AM,5:00 PM
875,2021-01-01,2021-01-01,Tue,9:00 AM,5:00 PM
876,2021-01-01,2021-01-01,Wed,9:00 AM,5:00 PM
877,2021-01-01,2021-01-01,Thu,9:00 AM,5:00 PM
878,2021-01-01,2021-01-01,Fri,9:00 AM,5:00 PM
879,2021-01-01,2021-01-01,Sat,9:00 AM,3:00 PM
880,2019-05-17,2019-09-20,Fri,4:30 PM,8:30 PM
881,2022-05-15,2022-05-15,Sun,9:30 AM,1:00 PM
882,2022-11-22,2022-11-22,Tue,6:30 PM,8:30 PM
883,2016-06-02,2016-09-29,Thu,4:30 PM,6:30 PM
884,2020-12-01,,Sat,9:00 AM,1:00 PM
885,2021-05-20,2021-05-20,Thu,10:00 AM,4:00 PM
886,2020-04-01,2020-11-01,Mon,8:00 AM,4:00 PM
887,2020-04-01,2020-11-01,Tue,8:00 AM,4:00 PM
888,2020-04-01,2020-11-01,Wed,8:00 AM,4:00 PM
889,2020-04-01,2020-11-01,Thu,8:00 AM,4:00 PM
890,2020-04-01,2020-11-01,Fri,8:00 AM,4:00 PM
891,2020-04-01,2020-11-01,Sat,8:00 AM,4:00 PM
892,2018-05-12,2018-10-13,Sat,8:00 AM,12:00 PM
893,2018-05-05,2018-10-27,Sun,6:00 AM,1:00 PM
894,2018-06-06,2018-10-31,Wed,6:00 AM,1:00 PM
895,2021-07-03,2021-07-03,Sat,10:00 AM,2:00 PM
896,2020-06-06,2020-10-31,[],,
897,2015-06-01,2015-10-31,Wed,2:00 PM,6:00 PM
898,2015-06-01,2015-10-31,Sat,9:00 AM,1:00 PM
899,2020-05-23,2020-10-17,Wed,5:00 PM,7:00 PM
900,2020-05-23,2020-10-17,Sat,8:30 AM,11:30 AM
901,2018-06-30,2018-10-27,Sat,8:00 AM,4:00 PM
902,2018-11-03,2018-12-08,Sat,8:00 AM,1:00 PM
903,2018-05-05,2018-09-29,Sat,9:00 AM,2:00 PM
904,2018-07-25,2018-09-12,Wed,3:00 PM,5:30 PM
905,2018-08-11,2018-09-15,Sat,9:00 AM,12:00 PM
906,2018-05-01,2018-09-04,Tue,1:00 PM,5:00 PM
907,2017-06-01,2017-10-28,Thu,2:00 PM,6:00 PM
908,2017-06-01,2017-10-28,Sat,9:00 AM,1:00 PM
909,2020-06-29,2020-10-02,Mon,3:00 PM,5:00 PM
910,2020-06-29,2020-10-02,Wed,12:00 AM,2:00 PM
911,2020-06-29,2020-10-02,Fri,11:00 AM,2:00 PM
912,2018-04-07,2018-10-01,Wed,3:30 PM,6:30 PM
913,2018-04-07,2018-10-01,Sat,9:00 AM,12:00 PM
914,2018-11-03,2018-12-22,Sat,10:00 AM,1:00 PM
915,2018-11-03,2019-03-30,Sat,10:00 AM,1:00 PM
916,2021-06-17,2021-06-17,Thu,2:30 PM,5:30 PM
917,2018-04-07,2018-12-22,Sat,7:30 AM,12:00 PM
918,2021-05-27,2021-05-27,Thu,11:00 AM,3:00 PM
919,2020-05-02,2020-10-31,Sat,8:00 AM,12:30 PM
920,2020-05-28,2020-10-08,Tue,10:00 AM,2:00 PM
921,2020-05-28,2020-10-08,Thu,2:00 PM,6:00 PM
922,2018-08-25,2018-08-25,Sat,9:00 AM,1:00 PM
923,2019-01-01,2019-12-31,Thu,9:00 AM,10:00 AM
924,2018-03-01,2018-11-30,Wed,8:00 AM,1:30 PM
925,2018-12-01,2019-02-28,Wed,9:00 AM,1:30 PM
926,2020-05-02,2020-11-21,Tue,8:00 AM,1:00 PM
927,2020-05-02,2020-11-21,Thu,2:00 AM,6:00 PM
928,2020-05-02,2020-11-21,Sat,7:00 AM,2:00 PM
929,2019-01-01,2019-12-31,Sat,10:00 AM,11:00 AM
930,2019-01-01,2019-12-31,Sat,6:30 AM,7:30 AM
931,2021-01-01,2021-01-01,Sat,7:30 AM,1:00 PM
932,2019-01-01,2019-12-31,Thu,10:30 AM,11:30 AM
933,2019-01-01,2019-12-31,Sun,7:00 AM,8:30 AM
934,2019-01-01,2019-12-31,Sat,8:00 AM,9:30 AM
935,2022-06-10,2022-06-10,Fri,10:00 AM,2:00 PM
936,2021-05-08,2021-05-08,Sat,10:00 AM,2:00 PM
937,2020-10-17,2020-10-17,Sat,9:00 AM,2:30 PM
938,2022-05-14,2022-05-14,Sat,9:00 AM,2:00 PM
939,2021-11-06,2021-11-06,Sat,10:00 AM,2:00 PM
940,2022-06-16,2022-06-16,Thu,4:30 PM,7:30 PM
941,2021-04-03,2021-04-03,Sat,9:00 AM,12:00 PM
942,2021-05-05,2021-05-05,Wed,11:00 AM,1:00 PM
943,2018-04-28,2018-10-27,Sat,8:00 AM,12:00 PM
944,2019-01-01,2019-04-27,Sat,10:00 AM,2:00 PM
945,2019-05-11,2019-11-17,Sat,9:00 AM,2:00 PM
946,2019-05-03,2019-10-25,Fri,4:00 PM,7:00 PM
947,2020-04-01,2020-10-08,Thu,3:00 PM,7:00 PM
948,2018-07-23,2018-09-24,Mon,5:00 PM,7:00 PM
949,2021-06-06,2021-06-06,Sun,10:00 AM,2:00 PM
950,2021-05-01,2021-05-01,Fri,7:00 AM,7:00 PM
951,2020-05-28,2020-10-29,Thu,4:00 PM,7:00 PM
952,2020-11-20,2020-12-18,Fri,3:00 PM,5:00 PM
953,2020-01-01,2020-12-31,Sun,9:00 AM,3:00 PM
954,2021-01-01,2021-01-01,Thu,2:00 PM,7:00 PM
955,2019-07-09,2019-11-12,Tue,8:00 AM,3:00 PM
956,2020-07-07,2020-11-17,Tue,8:00 AM,2:00 PM
957,2019-04-06,2019-11-30,Wed,8:00 AM,5:00 PM
958,2019-04-06,2019-11-30,Sat,8:00 AM,3:00 PM
959,2019-06-28,,Fri,4:00 PM,8:00 PM
960,2019-06-01,2019-08-31,Sat,7:00 AM,12:00 PM
961,2018-06-05,2018-09-25,Tue,3:00 PM,7:00 PM
962,2021-05-08,2021-05-08,Sat,8:30 AM,1:30 PM
963,2018-06-27,2018-10-17,Wed,2:00 PM,6:00 PM
964,2020-05-12,2020-10-20,Tue,8:00 AM,12:30 PM
965,2020-05-08,2020-10-23,Fri,8:00 AM,12:30 PM
966,2018-01-01,2018-12-31,Wed,9:00 AM,2:00 PM
967,2021-06-10,2021-06-10,Thu,5:30 PM,7:30 PM
968,2019-07-11,2019-09-26,Thu,10:00 AM,2:00 PM
969,2020-02-09,2020-08-30,Sun,9:00 AM,12:00 PM
970,2018-05-16,2018-10-31,Wed,3:30 PM,6:30 PM
971,2018-06-02,2018-09-29,Sat,9:00 AM,12:00 PM
972,2022-05-17,2022-05-17,Tue,3:00 PM,6:00 PM
973,2021-02-06,2021-02-06,Sat,10:00 AM,12:00 PM
974,2021-06-05,2021-06-05,Sat,9:00 AM,12:00 PM
975,2019-11-02,2019-12-29,Sat,10:00 AM,5:00 PM
976,2019-11-02,2019-12-29,Sun,10:00 AM,5:00 PM
977,2019-02-02,2019-03-30,Sat,10:00 AM,2:00 PM
978,2019-04-06,2019-10-29,Tue,10:00 AM,3:00 PM
979,2019-04-06,2019-10-29,Sat,9:00 AM,3:00 PM
980,2021-05-15,2021-05-15,Sat,9:00 AM,12:30 PM
981,2019-05-07,2019-09-24,Tue,3:00 PM,6:00 PM
982,2018-05-31,2018-07-26,Thu,5:00 PM,8:00 PM
983,2020-07-11,2020-09-26,Sun,9:00 AM,1:00 PM
984,2021-04-10,2021-04-10,Sat,7:30 AM,11:30 AM
985,2021-05-04,2021-05-04,Tue,4:00 PM,6:00 PM
986,2019-06-04,2019-10-29,Tue,4:00 PM,7:00 PM
987,2021-01-01,2021-01-01,Tue,,8:00 PM
988,2021-01-01,2021-01-01,Fri,12:00 PM,
989,2018-05-04,2018-10-05,Fri,4:00 PM,7:00 PM
990,2021-05-22,2021-05-22,Sat,9:00 AM,12:00 PM
991,2018-01-01,2018-12-31,Sat,10:00 AM,3:00 PM
992,2018-01-01,2018-12-31,Sun,10:00 AM,3:00 PM
993,2021-06-10,2021-06-10,Thu,9:00 AM,1:00 PM
994,2019-04-27,2019-10-26,Tue,9:00 AM,1:00 PM
995,2019-04-27,2019-10-26,Sat,8:00 AM,12:00 PM
996,2018-01-01,2018-12-31,Tue,8:00 AM,2:00 PM
997,2018-01-01,2018-12-31,Sat,8:00 AM,2:00 PM
998,2018-05-04,2018-10-26,Fri,3:30 PM,6:30 PM
999,2018-11-02,2019-04-19,Fri,3:30 AM,6:30 PM
1000,2013-06-20,2013-09-26,Thu,11:00 AM,3:00 PM
1001,2019-06-19,2019-09-04,Wed,5:00 PM,8:00 PM
1002,2020-05-10,2020-10-25,Sun,10:00 AM,2:00 PM
1003,2019-12-15,2020-02-23,Sun,9:00 AM,12:00 PM
1004,2021-06-01,2021-06-01,Tue,2:00 PM,6:30 PM
1005,2019-01-05,2019-04-13,Sat,11:00 AM,2:00 PM
1006,2018-05-19,2018-09-29,Sat,8:00 AM,12:00 PM
1007,2021-05-07,2021-05-07,Fri,4:00 PM,7:00 PM
1008,2018-04-05,2018-11-01,Thu,4:00 PM,5:30 PM
1009,2020-01-01,2020-12-31,Wed,3:00 PM,8:00 PM
1010,2021-06-06,2021-06-06,Sun,11:00 AM,3:00 PM
1011,2020-01-01,2020-03-01,Thu,2:00 PM,6:00 PM
1012,2020-04-01,2020-09-01,Thu,3:00 PM,7:00 PM
1013,2020-10-01,2020-12-01,Thu,2:00 PM,6:00 PM
1014,2019-05-18,2019-09-28,Sat,9:00 AM,1:00 PM
1015,2019-06-15,2019-10-12,Sat,10:00 AM,1:00 PM
1016,2019-10-19,2020-06-13,Sat,10:00 AM,1:00 PM
1017,2018-06-25,2018-09-24,Mon,3:00 PM,6:00 PM
1018,2021-04-17,2021-04-17,Thu,8:00 AM,11:00 AM
1019,2021-04-17,2021-04-17,Sat,8:00 AM,11:00 AM
1020,2021-05-06,2021-05-06,Thu,10:00 AM,3:00 PM
1021,2019-05-29,2019-09-18,Wed,4:30 PM,7:30 PM
1022,2021-07-10,2021-07-10,Sat,9:00 AM,2:00 PM
1023,2020-06-02,2020-10-24,Tue,3:00 PM,6:00 PM
1024,2020-06-02,2020-10-24,Sat,7:30 AM,12:00 PM
1025,2019-05-05,2019-11-17,Sun,9:00 AM,1:00 PM
1026,2021-12-11,2021-12-11,Sat,10:00 AM,12:00 PM
1027,2021-05-19,2021-05-19,Wed,3:00 PM,6:00 PM
1028,2021-05-04,2021-05-04,Tue,3:00 PM,6:30 PM
1029,2020-06-11,2020-10-15,Thu,3:30 PM,7:00 PM
1030,2022-06-09,2022-06-09,Thu,10:00 AM,3:00 PM
1031,2021-01-01,2021-01-01,Sat,11:00 AM,4:00 PM
1032,2018-06-02,2018-10-27,Sat,8:00 AM,2:00 PM
1033,2018-05-01,2018-10-31,Sat,9:00 AM,1:00 PM
1034,2012-09-01,,Fri,3:00 PM,7:00 PM
1035,2019-06-02,2019-09-01,Sun,10:00 AM,2:00 PM
1036,2019-01-01,2019-12-31,Sun,9:00 AM,1:00 PM
1037,2021-01-01,2021-12-31,Tue,7:00 AM,2:00 PM
1038,2021-01-01,2021-12-31,Wed,7:00 AM,2:00 PM
1039,2021-01-01,2021-12-31,Thu,7:00 AM,2:00 PM
1040,2021-01-01,2021-12-31,Fri,7:00 AM,2:00 PM
1041,2021-01-01,2021-12-31,Sat,7:00 AM,2:00 PM
1042,2019-06-01,2019-09-28,Sat,10:00 AM,2:00 PM
1043,2020-06-04,2020-08-13,Thu,8:30 AM,12:30 PM
1044,2018-05-12,2018-10-06,Sat,8:00 AM,12:00 PM
1045,2018-07-10,2018-10-09,Tue,9:00 AM,12:30 PM
1046,2018-05-31,2018-10-25,Thu,2:00 PM,7:00 PM
1047,2019-06-01,2019-09-28,Sat,9:00 AM,2:00 PM
1048,2021-05-14,2021-05-14,Fri,3:00 PM,7:00 PM
1049,2019-01-01,2019-02-23,Sat,8:00 AM,12:00 PM
1050,2019-11-09,2020-02-29,Sat,8:00 AM,12:00 PM
1051,2020-07-04,2020-09-26,Sat,8:00 AM,11:00 AM
1052,2020-10-03,2020-11-21,Sat,8:00 AM,12:00 PM
1053,2021-06-12,2021-09-25,Tue,8:00 AM,12:00 PM
1054,2021-06-12,2021-09-25,Sat,8:00 AM,12:00 PM
1055,2021-05-20,2021-05-20,Thu,3:00 PM,6:00 PM
1056,2020-06-03,2020-10-28,Wed,4:00 PM,8:00 PM
1057,2018-05-01,2018-09-25,Tue,4:30 PM,6:00 PM
1058,2021-11-06,2021-11-06,Sat,11:00 AM,1:00 PM
1059,2021-01-01,2021-01-01,Sat,11:00 AM,1:00 PM
1060,2020-06-20,2020-09-26,Sat,9:00 AM,12:00 PM
1061,2021-06-03,2021-06-03,Thu,7:00 AM,1:00 PM
1062,2019-01-01,2019-12-31,Mon,8:30 AM,9:30 AM
1063,2020-07-01,2020-08-19,Wed,4:30 PM,7:30 PM
1064,2018-06-20,2018-09-05,Wed,4:00 PM,7:00 PM
1065,2019-05-25,2019-10-05,Sat,8:00 AM,1:00 PM
1066,2018-05-16,2018-09-26,Wed,4:00 PM,6:00 PM
1067,2019-01-01,2019-12-31,Mon,6:30 AM,7:30 AM
1068,2018-04-28,2018-10-27,Sat,8:00 AM,1:00 PM
1069,2018-06-16,2018-09-29,Wed,8:30 AM,11:30 AM
1070,2018-06-16,2018-09-29,Sat,8:30 AM,11:30 AM
1071,2021-07-13,2021-07-13,Tue,4:00 PM,6:00 PM
1072,2021-06-11,2021-06-11,Fri,4:00 PM,7:00 PM
1073,2020-07-11,2020-09-26,Sat,9:00 AM,2:00 PM
1074,2018-01-01,2018-12-31,Sun,12:00 PM,3:00 PM
1075,2021-06-02,2021-06-02,Wed,3:00 PM,6:00 PM
1076,2018-05-10,2018-10-11,Thu,4:00 PM,7:00 PM
1077,2019-05-30,2019-07-25,Thu,4:00 PM,8:00 PM
1078,2021-05-01,2021-05-01,Sat,10:00 AM,3:00 PM
1079,2020-04-25,2020-07-11,Sat,7:30 AM,12:00 PM
1080,2020-10-10,2020-11-21,Sat,7:30 AM,12:00 PM
1081,2018-07-18,2018-09-26,Wed,3:00 PM,7:00 PM
1082,2020-05-28,2020-07-09,Thu,3:00 PM,6:00 PM
1083,2018-01-01,2018-12-31,Mon,4:00 PM,6:00 PM
1084,2020-05-22,2020-07-24,Fri,9:00 AM,12:00 PM
1085,2021-06-02,2021-06-02,Wed,9:30 AM,1:30 PM
1086,2018-06-07,2018-10-25,Thu,3:00 PM,7:00 PM
1087,2021-06-01,2021-06-01,Tue,4:00 PM,6:30 PM
1088,2020-05-01,2020-09-30,Thu,10:00 AM,3:00 PM
1089,2021-05-01,2021-05-01,Wed,11:00 AM,1:00 PM
1090,2020-05-15,2020-10-09,Fri,11:00 AM,5:00 PM
1091,2020-05-02,2020-11-28,Sun,8:00 AM,12:00 PM
1092,2021-10-23,2021-10-23,Sat,10:00 AM,2:00 PM
1093,2019-06-06,2019-08-22,Thu,5:30 PM,7:30 PM
1094,2018-05-03,2018-10-11,Thu,4:30 PM,7:30 PM
1095,2021-04-17,2021-04-17,Sat,8:30 AM,11:30 PM
1096,2019-07-13,2019-09-28,Sat,9:00 AM,1:00 PM
1097,2018-07-14,2018-10-13,Sat,10:00 AM,1:00 PM
1098,2018-07-12,2018-08-23,Thu,12:00 PM,5:00 PM
1099,2021-01-01,2021-01-01,Mon,8:30 AM,6:00 PM
1100,2021-01-01,2021-01-01,Tue,8:30 AM,6:00 PM
1101,2021-01-01,2021-01-01,Wed,8:30 AM,6:00 PM
1102,2021-01-01,2021-01-01,Thu,8:30 AM,6:00 PM
1103,2021-01-01,2021-01-01,Fri,8:30 AM,6:00 PM
1104,2021-01-01,2021-01-01,Sat,8:30 AM,3:00 PM
1105,2021-01-01,2021-01-01,Sun,12:00 PM,3:00 PM
1106,2019-06-04,2019-08-27,Tue,5:00 PM,8:00 PM
1107,2020-05-02,2020-10-31,Tue,2:00 PM,6:00 PM
1108,2020-05-02,2020-10-31,Sat,7:00 AM,12:00 PM
1109,2019-05-01,2019-12-18,Wed,8:00 AM,12:00 PM
1110,2020-06-01,2020-10-31,Thu,3:30 AM,6:30 PM
1111,2019-05-03,2019-11-15,Fri,8:00 AM,12:00 PM
1112,2020-05-02,2020-10-17,Tue,11:00 AM,2:00 PM
1113,2020-05-02,2020-10-17,Sat,9:00 AM,12:00 PM
1114,2019-06-06,2019-10-17,Thu,3:00 PM,7:00 PM
1115,2019-11-24,2019-11-24,Sun,10:00 AM,2:00 PM
1116,2018-04-16,,Mon,9:00 AM,4:00 PM
1117,2018-04-16,,Tue,9:00 AM,4:00 PM
1118,2018-04-16,,Wed,9:00 AM,4:00 PM
1119,2018-04-16,,Thu,9:00 AM,4:00 PM
1120,2018-04-16,,Fri,9:00 AM,4:00 PM
1121,2020-05-16,2020-10-17,Sat,8:00 AM,1:00 PM
1122,2020-05-02,2020-10-31,Sat,10:00 AM,1:00 PM
1123,2020-05-15,2020-10-30,Tue,10:00 AM,1:00 PM
1124,2020-05-15,2020-10-30,Fri,4:00 PM,7:00 PM
1125,2021-01-01,2021-12-31,Sun,9:00 AM,1:00 PM
1126,2020-06-06,2020-09-26,Sat,9:00 AM,12:00 PM
1127,2020-10-03,2020-11-14,Sat,9:00 AM,12:00 PM
1128,2018-06-02,2018-10-27,Sat,10:00 AM,2:00 PM
1129,2019-04-13,2019-10-12,Sat,9:00 AM,2:00 PM
1130,2021-05-22,2021-05-22,Sat,9:00 AM,2:00 PM
1131,2018-05-01,2018-10-31,Wed,7:00 AM,12:00 PM
1132,2018-05-01,2018-10-31,Sat,7:00 AM,11:00 AM
1133,2018-05-05,2018-10-27,Wed,9:00 AM,12:30 PM
1134,2018-05-05,2018-10-27,Sat,9:00 AM,12:30 PM
1135,2020-05-06,2020-10-28,Wed,3:00 AM,6:00 PM
1136,2019-05-02,2019-10-17,Thu,4:00 PM,7:00 PM
1137,2021-05-01,2021-05-01,Sat,7:00 AM,1:00 PM
1138,2018-04-21,2018-11-10,Sat,9:00 AM,1:00 PM
1139,2018-11-24,2018-12-08,Sat,9:00 AM,1:00 PM
1140,2013-05-18,2013-10-26,Sat,7:30 AM,12:00 PM
1141,2020-06-01,2020-10-10,Sat,9:00 AM,12:30 PM
1142,2019-01-01,2019-12-31,Tue,11:30 AM,12:30 PM
1143,2020-09-12,2020-12-19,Sat,9:00 AM,11:00 AM
1144,2020-05-16,2020-09-05,Sat,9:00 AM,1:00 PM
1145,2020-06-03,2020-09-30,Wed,11:00 AM,2:00 PM
1146,2018-05-05,2018-09-29,Sat,8:00 AM,1:00 PM
1147,2018-10-06,2018-10-27,Sat,9:00 AM,1:00 PM
1148,2018-11-10,2019-04-27,Sat,10:00 AM,1:00 PM
1149,2021-05-01,2021-05-01,Tue,3:00 PM,6:00 PM
1150,2018-04-20,2018-10-05,Fri,3:00 PM,6:00 PM
1151,2021-11-06,2021-11-06,Sat,8:30 AM,12:30 PM
1152,2019-11-16,2020-04-18,Sat,9:00 AM,12:00 PM
1153,2020-05-02,2020-10-31,Sat,8:00 AM,12:00 PM
1154,2021-07-03,2021-07-03,Sat,9:00 AM,2:00 PM
1155,2020-03-26,2020-11-19,Thu,3:00 PM,7:00 PM
1156,2018-06-07,2018-09-27,Thu,4:30 PM,8:00 PM
1157,2018-05-05,2018-10-27,Sat,8:00 AM,12:30 PM
1158,2018-06-19,2018-09-25,Tue,5:30 PM,7:00 PM
1159,2018-05-14,2018-10-08,Mon,7:00 AM,11:30 AM
1160,2021-01-01,2021-01-01,Tue,7:00 AM,12:00 PM
1161,2021-01-01,2021-01-01,Sat,7:00 AM,12:00 PM
1162,2021-06-15,2021-06-15,Tue,3:00 PM,7:00 PM
1163,2021-06-15,2021-06-15,Sat,7:00 AM,1:00 PM
1164,2021-05-01,2021-05-01,Wed,1:00 AM,3:00 PM
1165,2021-11-13,2021-11-13,Sat,9:00 AM,12:00 PM
1166,2020-05-03,2020-10-25,Sun,10:00 AM,2:00 PM
1167,2020-06-01,2020-08-17,Mon,3:00 PM,6:00 PM
1168,2020-06-20,2020-10-14,Wed,7:00 AM,12:00 PM
1169,2020-06-20,2020-10-14,Sat,7:00 AM,12:00 PM
1170,2018-05-03,2018-10-04,Thu,4:00 PM,7:00 PM
1171,2019-05-11,2019-10-26,Sat,9:00 AM,1:00 PM
1172,2019-11-02,2019-12-21,Sat,10:00 AM,1:00 PM
1173,2020-01-04,2020-05-02,Sat,10:00 AM,1:00 PM
1174,2021-05-20,2021-05-20,Thu,4:00 PM,8:00 PM
1175,2019-05-01,2019-10-30,Wed,2:00 PM,7:00 PM
1176,2018-06-01,2018-09-01,Thu,11:00 AM,1:00 PM
1177,2020-05-09,2020-10-10,Sat,9:00 AM,1:00 PM
1178,2020-05-05,2020-09-29,Tue,3:00 PM,7:00 PM
1179,2020-10-24,2020-12-19,Sat,9:00 AM,12:30 PM
1180,2020-05-06,2020-10-28,Wed,12:00 PM,4:00 PM
1181,2022-01-01,2022-01-01,Sun,8:00 AM,11:30 AM
1182,2021-12-05,2021-12-05,Sun,10:00 AM,1:00 PM
1183,2020-01-01,2020-12-31,Sat,2:30 PM,5:30 PM
1184,2018-05-05,2018-10-27,Sat,8:00 AM,1:00 PM
1185,2020-06-02,2020-10-27,Tue,12:00 PM,5:00 PM
1186,2018-01-01,2018-12-31,Sat,9:00 AM,12:30 PM
1187,2021-04-06,2021-04-06,Tue,3:30 PM,7:00 PM
1188,2021-06-01,2021-06-01,Wed,10:00 AM,1:00 PM
1189,2021-06-01,2021-06-01,Sat,10:00 AM,1:00 PM
1190,2021-06-17,2021-06-17,Thu,2:00 PM,6:00 PM
1191,2021-06-19,2021-06-19,Sat,9:00 AM,2:00 PM
1192,2021-05-06,2021-05-06,Thu,7:30 AM,2:00 PM
1193,2021-06-05,2021-06-05,Wed,4:00 PM,7:00 PM
1194,2014-01-01,2014-01-01,Wed,3:30 PM,6:00 PM
1195,2021-06-26,2021-06-26,Sat,9:30 AM,2:30 PM
1196,2021-01-01,2021-12-31,Sat,4:00 PM,7:00 PM
1197,2018-05-29,2018-10-02,Tue,4:00 PM,7:00 PM
1198,2018-01-01,2018-12-31,Mon,10:30 AM,5:30 PM
1199,2019-04-13,2019-10-26,Sat,9:00 AM,12:00 PM
1200,2019-11-16,2020-04-04,Sat,7:00 AM,10:30 AM
1201,2020-01-04,2020-12-26,Sat,8:00 AM,12:00 PM
1202,2020-04-07,2020-10-27,Tue,8:00 AM,12:00 PM
1203,2020-05-16,2020-10-31,Sat,10:00 AM,1:00 PM
1204,2021-06-05,2021-06-05,Tue,3:00 PM,6:00 PM
1205,2020-11-07,2020-11-07,Sat,9:00 AM,1:00 PM
1206,2022-06-22,2022-06-22,Wed,3:00 PM,5:00 PM
1207,2022-06-22,2022-06-22,Sat,8:00 AM,1:00 PM
1208,2021-10-03,2021-10-03,Sun,10:00 AM,4:00 PM
1209,2018-05-27,2018-11-18,Sun,12:00 PM,4:00 PM
1210,2020-05-02,2020-10-03,Sat,9:00 AM,12:00 PM
1211,2020-07-06,2020-10-26,Mon,3:00 PM,6:00 PM
1212,2020-05-03,2020-10-25,Sun,9:00 AM,2:00 PM
1213,2020-11-28,2020-11-28,Sat,10:00 AM,3:00 PM
1214,2019-06-03,2019-10-28,Mon,2:00 PM,6:00 PM
1215,2019-06-01,2019-10-26,Sat,10:00 AM,2:00 PM
1216,2019-06-06,2019-10-24,Thu,2:00 PM,6:00 PM
1217,2018-11-15,2019-05-30,Thu,2:00 PM,5:30 PM
1218,2018-11-15,2019-05-30,Sat,10:00 AM,2:00 PM
1219,2021-01-01,2021-01-01,Wed,10:00 AM,1:00 PM
1220,2021-06-22,2021-06-22,Tue,4:00 PM,7:00 PM
1221,2019-05-10,2019-10-18,Fri,3:00 PM,6:30 PM
1222,2020-06-01,2020-09-30,Wed,5:00 PM,7:30 PM
1223,2021-04-23,2021-04-23,Sat,9:00 AM,12:00 PM
1224,2021-04-22,2021-04-22,Thu,3:00 PM,6:00 PM
1225,2018-06-27,2018-10-31,Wed,11:00 AM,2:00 PM
1226,2018-05-16,2018-10-17,Wed,4:00 PM,7:00 PM
1227,2021-02-18,2021-02-18,Tue,3:00 PM,6:00 PM
1228,2021-02-18,2021-02-18,Thu,12:00 PM,3:00 PM
1229,2021-06-12,2021-06-12,Sat,9:00 AM,2:00 PM
1230,2022-07-07,2022-07-07,Thu,5:00 PM,7:00 PM
1231,2018-04-28,,[],,
1232,2020-06-01,2020-09-30,Tue,4:30 PM,6:30 PM
1233,2020-06-01,2020-09-30,Thu,4:30 PM,6:30 PM
